"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
0,11.0753638200256,0.883,0.001,0,"30","SPRR3"
0,10.154314369768,0.37,0,0,"30","NDUFC2-KCTD14"
0,9.48001064415543,0.611,0.001,0,"30","RPL36A-HNRNPH2"
0,9.16816758977495,0.975,0.004,0,"30","MUC21"
0,9.11418877244033,0.5,0.001,0,"30","POC1B-GALNT4"
0,8.92111713771577,0.623,0.001,0,"30","LUZP6"
0,8.63988937090386,0.981,0.005,0,"30","CEACAM5"
0,8.6220229618196,0.457,0.001,0,"30","OVCA2"
0,8.60588787131991,0.488,0.001,0,"30","CCL22"
0,8.58229046915909,0.636,0.001,0,"30","PIGY"
0,8.44109608356453,0.265,0.001,0,"30","EIF3CL"
0,8.35859999407545,0.426,0.001,0,"30","ST20-MTHFS"
0,8.29270744615326,1,0.033,0,"30","PSCA"
0,8.20007259111154,0.846,0.001,0,"30","SLX1B"
0,8.06260252050232,1,0.015,0,"30","FCRLB"
0,7.90101956522156,0.815,0.003,0,"30","FUT6"
0,7.87275259045017,0.488,0.001,0,"30","GREM2"
0,7.81206596395588,0.494,0.001,0,"30","BCL2L2-PABPN1"
0,7.78695642930259,0.519,0.001,0,"30","MRLN"
0,7.76133627259936,0.864,0.002,0,"30","HIST2H2AA3"
0,7.64841056607078,0.914,0.003,0,"30","BOLA2"
0,7.62773474143294,0.284,0.001,0,"30","HTD2"
0,7.59713505100479,0.216,0,0,"30","COMMD3-BMI1"
0,7.43597236640412,0.944,0.01,0,"30","NLRP7"
0,7.37271268708267,0.494,0.002,0,"30","TNFSF13"
0,7.22362135191929,0.296,0.001,0,"30","RPL17-C18orf32"
0,7.12445257991603,1,0.072,0,"30","CEACAM6"
0,6.98213684848312,0.457,0.001,0,"30","IGLL5"
0,6.97712735005289,0.932,0.006,0,"30","TOMM6"
0,6.82500095480884,0.926,0.012,0,"30","UPK3BL1"
0,6.69786981494294,0.346,0.002,0,"30","PDF"
0,6.66283321585876,0.321,0.001,0,"30","SERF1B"
0,6.62561727582069,0.537,0.004,0,"30","SLCO1B3"
0,6.6222291138237,1,0.073,0,"30","NME2"
0,6.59828185770252,0.593,0.005,0,"30","NPIPB3"
0,6.57363434293562,1,0.052,0,"30","EEF1G"
0,6.40280148988142,0.475,0.003,0,"30","PARM1"
