dataset_id,lineage,strategy,n_cells,n_clusters,median_cluster_dominant_sample_fraction,mean_cluster_normalized_entropy,mean_cluster_effective_sample_number,sample_silhouette,broad_lineage_silhouette,cluster_embedding_coherence,broad_lineage_cluster_purity,author_celltype_cluster_purity,cell_retention_vs_baseline,iLISI,iLISI_status,kBET,kBET_status,marker_coherence_status,ARI_vs_uncorrected,NMI_vs_uncorrected,rare_population_retention,max_cluster_qc_eta_squared,balanced_score
"GSE154600","B_Plasma_like","A_uncorrected",2185,11,0.85,0.326753180590585,1.55471101247492,0.0701602661049338,NA,0.099993166972546,1,0.99002849002849,1,NA,"SKIPPED_PACKAGE_UNAVAILABLE",NA,"SKIPPED_PACKAGE_UNAVAILABLE","embedding_and_broad_marker_lineage_proxy; RNA markers rerun_in_step_07",1,1,1,0.474675067171975,0.287924147692657
"GSE154600","B_Plasma_like","B_harmony_sample",2185,8,0.436317135549872,0.808555479164285,3.18099819695984,-0.0478133767418883,NA,0.17028266165157,1,0.99002849002849,1,NA,"SKIPPED_PACKAGE_UNAVAILABLE",NA,"SKIPPED_PACKAGE_UNAVAILABLE","embedding_and_broad_marker_lineage_proxy; RNA markers rerun_in_step_07",0.405742332329418,0.609525189734231,0.54092641643517,0.418010072181162,0.855838595842623
"GSE154600","B_Plasma_like","C_RPCA",2185,10,0.624425947187141,0.539493166640609,2.32475431224353,-0.00296125316204934,NA,0.149999579405581,1,0.99002849002849,1,NA,"SKIPPED_PACKAGE_UNAVAILABLE",NA,"SKIPPED_PACKAGE_UNAVAILABLE","embedding_and_broad_marker_lineage_proxy; RNA markers rerun_in_step_07",0.523705527875396,0.671001401237892,0.517580343230234,0.48244505163153,0.435703806290842
"GSE154600","Combined_broad_lineages","A_uncorrected",30000,30,0.974914308556712,0.258989501763269,1.48926671869263,0.0470337595320284,0.0868222621436301,0.189646298691021,0.819966666666667,0.945230087142639,1,NA,"SKIPPED_PACKAGE_UNAVAILABLE",NA,"SKIPPED_PACKAGE_UNAVAILABLE","embedding_and_broad_marker_lineage_proxy; RNA markers rerun_in_step_07",1,1,1,0.401223303256668,0.0467189411936956
"GSE154600","Combined_broad_lineages","B_harmony_sample",30000,17,0.459438968915845,0.753799654750763,2.98044882243889,-0.0811338166645358,0.0947997619902821,0.196056685331324,0.789133333333333,0.940567191560923,1,NA,"SKIPPED_PACKAGE_UNAVAILABLE",NA,"SKIPPED_PACKAGE_UNAVAILABLE","embedding_and_broad_marker_lineage_proxy; RNA markers rerun_in_step_07",0.417244215552538,0.681257280842851,0.378837016387469,0.414041686869581,0.638748292657325
"GSE154600","Cycling_like","A_uncorrected",676,6,0.806451612903226,0.377915815415031,1.82975490390453,0.0392497084839458,NA,0.0984669876248424,1,0.978436657681941,1,NA,"SKIPPED_PACKAGE_UNAVAILABLE",NA,"SKIPPED_PACKAGE_UNAVAILABLE","embedding_and_broad_marker_lineage_proxy; RNA markers rerun_in_step_07",1,1,NA,0.709087381454153,0.354942648664321
"GSE154600","Cycling_like","B_harmony_sample",676,3,0.530973451327434,0.744874323165904,2.67661449860038,-0.0934885029835998,NA,0.187581639753068,1,0.978436657681941,1,NA,"SKIPPED_PACKAGE_UNAVAILABLE",NA,"SKIPPED_PACKAGE_UNAVAILABLE","embedding_and_broad_marker_lineage_proxy; RNA markers rerun_in_step_07",0.455499990346914,0.611846074221591,NA,0.719868405057218,0.761683765747623
"GSE154600","Endothelial_like","A_uncorrected",524,6,0.852545095132197,0.301416171705275,1.40605523958151,0.132973184766546,NA,0.0468949884123843,1,0.993987975951904,1,NA,"SKIPPED_PACKAGE_UNAVAILABLE",NA,"SKIPPED_PACKAGE_UNAVAILABLE","embedding_and_broad_marker_lineage_proxy; RNA markers rerun_in_step_07",1,1,NA,0.451970181346866,0.202905346469816
"GSE154600","Endothelial_like","B_harmony_sample",524,4,0.376309939663385,0.747816842657977,3.29714818351108,-0.0304981052491402,NA,0.109658234656393,1,0.993987975951904,1,NA,"SKIPPED_PACKAGE_UNAVAILABLE",NA,"SKIPPED_PACKAGE_UNAVAILABLE","embedding_and_broad_marker_lineage_proxy; RNA markers rerun_in_step_07",0.446244911999573,0.493799284031154,NA,0.532342552730631,0.96154372081172
"GSE154600","Epithelial_like","A_uncorrected",4512,12,0.996682019543506,0.0456812121211403,1.03123449311217,0.203125393800992,NA,0.189379226339621,1,0.975305291723202,1,NA,"SKIPPED_PACKAGE_UNAVAILABLE",NA,"SKIPPED_PACKAGE_UNAVAILABLE","embedding_and_broad_marker_lineage_proxy; RNA markers rerun_in_step_07",1,1,1,0.428990675595695,-0.261373870122282
"GSE154600","Epithelial_like","B_harmony_sample",4512,11,0.810958904109589,0.381564809857149,1.72124261244904,0.00962957926171707,NA,0.15337753938503,1,0.985345997286296,1,NA,"SKIPPED_PACKAGE_UNAVAILABLE",NA,"SKIPPED_PACKAGE_UNAVAILABLE","embedding_and_broad_marker_lineage_proxy; RNA markers rerun_in_step_07",0.645441056403038,0.74233836329451,0.524106684890999,0.524493535405075,0.133600142058843
"GSE154600","Epithelial_like","C_RPCA",4512,12,0.901401994244797,0.375429842495511,1.59068939772621,-0.0278327031484014,NA,0.119826300295517,1,0.981004070556309,1,NA,"SKIPPED_PACKAGE_UNAVAILABLE",NA,"SKIPPED_PACKAGE_UNAVAILABLE","embedding_and_broad_marker_lineage_proxy; RNA markers rerun_in_step_07",0.527477937348329,0.604546790698282,0.364414713673294,0.582327552545143,-0.0667113927930834
"GSE154600","Fibroblast_like","A_uncorrected",7560,14,0.957918716457961,0.217858458934612,1.3044017619198,0.19144015530496,NA,0.167427876936577,1,0.97424445436951,1,NA,"SKIPPED_PACKAGE_UNAVAILABLE",NA,"SKIPPED_PACKAGE_UNAVAILABLE","embedding_and_broad_marker_lineage_proxy; RNA markers rerun_in_step_07",1,1,1,0.650872007837911,-0.0942184147877874
"GSE154600","Fibroblast_like","B_harmony_sample",7560,13,0.818181818181818,0.365077676479078,1.52084679829773,-0.0519091042490885,NA,0.159577725963955,1,0.960398987643293,1,NA,"SKIPPED_PACKAGE_UNAVAILABLE",NA,"SKIPPED_PACKAGE_UNAVAILABLE","embedding_and_broad_marker_lineage_proxy; RNA markers rerun_in_step_07",0.780755254507456,0.798290806153183,0.725109913144323,0.690374880358725,0.195957243747387
"GSE154600","Fibroblast_like","C_RPCA",7560,14,0.780181086519115,0.41976058075526,1.83494161160696,0.0191150136902901,NA,0.136767461858697,1,0.97469108232842,1,NA,"SKIPPED_PACKAGE_UNAVAILABLE",NA,"SKIPPED_PACKAGE_UNAVAILABLE","embedding_and_broad_marker_lineage_proxy; RNA markers rerun_in_step_07",0.649155440500422,0.704601437130033,0.514162396718831,0.682457520950376,0.15296841973818
"GSE154600","Myeloid_like","A_uncorrected",6721,17,0.965678627145086,0.193774291405783,1.27926390949209,0.148795706485706,NA,0.134835675245483,1,0.967170904409398,1,NA,"SKIPPED_PACKAGE_UNAVAILABLE",NA,"SKIPPED_PACKAGE_UNAVAILABLE","embedding_and_broad_marker_lineage_proxy; RNA markers rerun_in_step_07",1,1,1,0.482610925865255,-0.0413527736913225
"GSE154600","Myeloid_like","B_harmony_sample",6721,13,0.67741935483871,0.553714354478677,2.05236415589307,0.0150380534122545,NA,0.106162267611157,1,0.960572899903444,1,NA,"SKIPPED_PACKAGE_UNAVAILABLE",NA,"SKIPPED_PACKAGE_UNAVAILABLE","embedding_and_broad_marker_lineage_proxy; RNA markers rerun_in_step_07",0.479833294582966,0.611404049031034,0.428901926999277,0.331676476807365,0.375479956067174
"GSE154600","Myeloid_like","C_RPCA",6721,16,0.655112999206018,0.61852265285916,2.42764442963678,-0.00832592915036837,NA,0.12634082470963,1,0.959607338268426,1,NA,"SKIPPED_PACKAGE_UNAVAILABLE",NA,"SKIPPED_PACKAGE_UNAVAILABLE","embedding_and_broad_marker_lineage_proxy; RNA markers rerun_in_step_07",0.274516030026309,0.468175955884063,0.282033525982241,0.400624729862935,0.321019867696123
"GSE154600","T_NK_like","A_uncorrected",7858,13,0.994117647058824,0.0922347114995991,1.16611944531836,0.174763523589822,NA,0.151185090572147,1,1,1,NA,"SKIPPED_PACKAGE_UNAVAILABLE",NA,"SKIPPED_PACKAGE_UNAVAILABLE","embedding_and_broad_marker_lineage_proxy; RNA markers rerun_in_step_07",1,1,1,0.461654746494883,-0.192060145772767
