label_type,cnv_subclone,neighbor_label,clone_n_cells,neighbor_n,observed_prop,expected_prop_perm_mean,enrichment_ratio,z_score,empirical_p_greater,empirical_p_less,global_prop
interaction_group,Subclone_04,Myeloid_Macro-C3/CX3CR1,1001,1,3.33000333000333e-05,0.01572597213089466,0.0021175182699588596,-6.300930837999061,1.0,0.000999000999000999,0.015792888132019626
interaction_group,Subclone_04,Myeloid_Macro-Inflammatory_M1,1001,2,6.66000666000666e-05,0.02570447139441967,0.002590991488528536,-8.176129210589565,1.0,0.000999000999000999,0.02580789036208085
interaction_group,Subclone_04,Myeloid_Macro-Inflammatory_TNF,1001,3,9.99000999000999e-05,0.02075423300266266,0.0048134806951084744,-7.248628290723238,1.0,0.000999000999000999,0.020719296111584153
interaction_group,Subclone_04,Myeloid_Macro-LYVE1,1001,1,3.33000333000333e-05,0.039732955396175385,0.0008380960582468702,-10.403430591954248,1.0,0.000999000999000999,0.03959372339131492
interaction_group,Subclone_04,Myeloid_Macro-M2-like,1001,14,0.0004662004662004662,0.019656185060739517,0.02371774913391696,-6.87629253169522,1.0,0.000999000999000999,0.019543445647325953
interaction_group,Subclone_04,Myeloid_Macro-MCEMP1,1001,0,0.0,0.018437568098306656,0.0,-6.7311525608023315,1.0,0.000999000999000999,0.018468961602400358
interaction_group,Subclone_04,Myeloid_Macro-THBS1,1001,0,0.0,0.032827503979206085,0.0,-9.124213911875813,1.0,0.000999000999000999,0.03272108016056441
interaction_group,Subclone_04,Myeloid_Macro-TIMD4,1001,0,0.0,0.024566294625401497,0.0,-8.206244843458924,1.0,0.000999000999000999,0.024510400194623524
interaction_group,Subclone_04,Myeloid_Monocyte-like,1001,0,0.0,0.017240989953279495,0.0,-6.953279740594391,1.0,0.000999000999000999,0.017252564570409114
interaction_group,Subclone_04,Myeloid_Proliferating Myeloid,1001,15,0.0004995004995004995,0.01799444667994976,0.027758591769152085,-6.655350804800809,1.0,0.000999000999000999,0.018083769208936465
