path,size_bytes,sha256,checksum_algorithm
"GSE158722/04_strategies/Combined_broad_lineages/B_harmony_sample/UMAP_by_patient.pdf",1687263,"0276bff51050a2da3e441e3997e421b85657a3156c1c9857e8fa1612ee4572ab","SHA-256"
"GSE158722/04_strategies/Combined_broad_lineages/B_harmony_sample/UMAP_by_patient.png",362069,"fda6d0961fc833238ad6c12bd0bbf7191e6bf062380b20cae9183adaeb25783e","SHA-256"
"GSE158722/04_strategies/Combined_broad_lineages/B_harmony_sample/UMAP_by_sample.pdf",1689494,"e1a4571a4275403b3d4e41ba0d5a4398235a93a388e54b97cd963486e9e26e41","SHA-256"
"GSE158722/04_strategies/Combined_broad_lineages/B_harmony_sample/UMAP_by_sample.png",384261,"0e42cc92f03b9bf88b19de5acbc54db76e4ebe1e7d5ad7e75e78f841d076b63b","SHA-256"
"GSE158722/04_strategies/Cycling_like/A_uncorrected/cluster_sample_metrics.csv",2205,"707bba42b0d933f8922e17f01494dd4744b3da09e5c5abfb7bab9da64d1e9ec3","SHA-256"
"GSE158722/04_strategies/Cycling_like/A_uncorrected/UMAP_by_cluster.pdf",150849,"b718c699d32a8fed175dbcf5e0d1295031b6a28aad0712e4e87fc7110e0f6e3f","SHA-256"
"GSE158722/04_strategies/Cycling_like/A_uncorrected/UMAP_by_cluster.png",38968,"6fe6c7cd5725c34cbb4cb6cd0a576b13ca681b6ad763848995d3c72dba097a72","SHA-256"
"GSE158722/04_strategies/Cycling_like/A_uncorrected/UMAP_by_patient.pdf",150203,"185d4be7530a9e99d5edbad3edfc10762793f29357295e710b09b8a6891932a2","SHA-256"
"GSE158722/04_strategies/Cycling_like/A_uncorrected/UMAP_by_patient.png",65180,"a8c011c45c1a1c7ab0a58d3276dc5873982e9d75aeeb60d46d896f23cba7ec7f","SHA-256"
"GSE158722/04_strategies/Cycling_like/A_uncorrected/UMAP_by_sample.pdf",151176,"e04785fda2267c5ff7d5d4352ee0d2c1c4380f64b42ecc7345c20bee5d99fa04","SHA-256"
"GSE158722/04_strategies/Cycling_like/A_uncorrected/UMAP_by_sample.png",88166,"dc11214e6b170b30225cdc7fc5965018cf56dd1808fb455e3d8b90aa9465ecba","SHA-256"
"GSE158722/04_strategies/Cycling_like/B_harmony_patient/cluster_sample_metrics.csv",1642,"82293f5477c3bae4ad955cf703e087cb5183cfa5977c616cfb11a7eace40649b","SHA-256"
"GSE158722/04_strategies/Cycling_like/B_harmony_patient/UMAP_by_cluster.pdf",154245,"84bd6a23a2eeceda34afa3e9f383d186c0def37a57341a78da796a8957299b51","SHA-256"
"GSE158722/04_strategies/Cycling_like/B_harmony_patient/UMAP_by_cluster.png",38107,"a0e59111d0d6fecff75c0add46d867d6f88b9640a1ce637a67d97f257fbc1175","SHA-256"
"GSE158722/04_strategies/Cycling_like/B_harmony_patient/UMAP_by_patient.pdf",152562,"38b86abd6e618acd2d905d391763f2e9f80bdf43ed4789d49d3c3e1f8266661e","SHA-256"
"GSE158722/04_strategies/Cycling_like/B_harmony_patient/UMAP_by_patient.png",72866,"e9473d48c3acf524906c5769d67ce82b151ff4649e5f969f411e50255a8d3e0a","SHA-256"
"GSE158722/04_strategies/Cycling_like/B_harmony_patient/UMAP_by_sample.pdf",153052,"be8b245f30e2eee95960545bd184c69fc55754d9c530cfc6d8821b4582eb1c16","SHA-256"
"GSE158722/04_strategies/Cycling_like/B_harmony_patient/UMAP_by_sample.png",96995,"467fb4c7ef7bdcf50dfe6da2793111315d43b29721000517d3ad95f0b03bce72","SHA-256"
"GSE158722/04_strategies/Cycling_like/B_harmony_sample/cluster_sample_metrics.csv",1584,"4ccc0b39f7549df3ac3dffeefab0e950a9034df15a45ef3154dbace81dee4084","SHA-256"
"GSE158722/04_strategies/Cycling_like/B_harmony_sample/UMAP_by_cluster.pdf",154765,"81698dc4831d5fb74be0cbc130e3457d6ec326e05122a25d9e056063abfe6398","SHA-256"
"GSE158722/04_strategies/Cycling_like/B_harmony_sample/UMAP_by_cluster.png",40093,"a26e924127596b98582af989cd337d4d9b5609c8487cdf9fb4e46d8a3bd5a005","SHA-256"
"GSE158722/04_strategies/Cycling_like/B_harmony_sample/UMAP_by_patient.pdf",152680,"f3c5f71e0386f35a6258c0666cdf34214d05773d5225bf476786449c70f287db","SHA-256"
"GSE158722/04_strategies/Cycling_like/B_harmony_sample/UMAP_by_patient.png",73143,"78d0483b21791ea2da7c9e93430d72358b0919d5ac21e82a3408cde0ba672266","SHA-256"
"GSE158722/04_strategies/Cycling_like/B_harmony_sample/UMAP_by_sample.pdf",153631,"693137d72d025765d4514fd3805c0be16cec3fb5636eeedfd03f71e95606627f","SHA-256"
"GSE158722/04_strategies/Cycling_like/B_harmony_sample/UMAP_by_sample.png",98454,"2e1ee3c8318cf5d5cda0e3bb0f199465dc79e84737cbe0662c12de80cd41d606","SHA-256"
"GSE158722/04_strategies/Epithelial_like/A_uncorrected/cluster_sample_metrics.csv",5141,"2a14be86a01292e780b273023095b41c7d98e928f318eb98836736a5920aa5b9","SHA-256"
"GSE158722/04_strategies/Epithelial_like/A_uncorrected/UMAP_by_cluster.pdf",1681371,"07425dad8388e2e7151042eb9ddf5fe47e6600800dad644176da837dde01aa41","SHA-256"
"GSE158722/04_strategies/Epithelial_like/A_uncorrected/UMAP_by_cluster.png",201212,"5cc835f1d6c7ee4dee2ce325dd9673fbe2b10a4d263bc036c0eb6a2f9a2c67fc","SHA-256"
"GSE158722/04_strategies/Epithelial_like/A_uncorrected/UMAP_by_patient.pdf",1666418,"2e309ed252554924796101cb5c3a6417d37755795a334fcd0bcab146d2077c84","SHA-256"
"GSE158722/04_strategies/Epithelial_like/A_uncorrected/UMAP_by_patient.png",230682,"d4e6d24f697f86c864b4ddb6e88a7f8531f3abbc70e2916b9d235906e6b79214","SHA-256"
"GSE158722/04_strategies/Epithelial_like/A_uncorrected/UMAP_by_sample.pdf",1662895,"399ee003175cccf3131d44dbbfe58802f0568427482a4edb66f8d0b3feb23d72","SHA-256"
"GSE158722/04_strategies/Epithelial_like/A_uncorrected/UMAP_by_sample.png",264462,"ed4f42c8245e09f93fead509d8d30e9f60ad588f306fdf2fa398f010e76e74d5","SHA-256"
"GSE158722/04_strategies/Epithelial_like/B_harmony_patient/cluster_sample_metrics.csv",1963,"8d9a43ff097fbfeb82326bd2af37e6b9669e8c199a0846b349976f70b34c4a76","SHA-256"
"GSE158722/04_strategies/Epithelial_like/B_harmony_patient/UMAP_by_cluster.pdf",1717603,"36f0992fa064781eab8fc878c3372aec2d16090839d11deb4f7df6f7c387c14d","SHA-256"
"GSE158722/04_strategies/Epithelial_like/B_harmony_patient/UMAP_by_cluster.png",230117,"69babedcfb3aabdfb2bdee45c5c61212732725e5157de7558cfdfe6feca7d64a","SHA-256"
"GSE158722/04_strategies/Epithelial_like/B_harmony_patient/UMAP_by_patient.pdf",1689466,"bbfe46c9da54ad5ed8ce9e14ded0f80b6969cbfb7c97ee72ad7c0e48c12c0f99","SHA-256"
"GSE158722/04_strategies/Epithelial_like/B_harmony_patient/UMAP_by_patient.png",382966,"38a08ccdda01ba5af44db7cbbc800189a392148a0a8077e36053afb4cde2cdcc","SHA-256"
"GSE158722/04_strategies/Epithelial_like/B_harmony_patient/UMAP_by_sample.pdf",1688089,"3f10015c9f1783b2f4f03237a7d45254c39f80556228c3b4fc6eb8e6fef8101b","SHA-256"
"GSE158722/04_strategies/Epithelial_like/B_harmony_patient/UMAP_by_sample.png",418137,"3355dc523f5eaf10f140236afc4bc4446e13fd77991f7a5c6ec98e4891d4074e","SHA-256"
"GSE158722/04_strategies/Epithelial_like/B_harmony_sample/cluster_sample_metrics.csv",1811,"3b4d317383a61b68faee1c791c1473d3708ee1907b54e639f960b334d5e8a119","SHA-256"
"GSE158722/04_strategies/Epithelial_like/B_harmony_sample/UMAP_by_cluster.pdf",1716168,"ee2b3f79227848be89e856497d45a57b317adaf43c3e58be1911b4ba4628296b","SHA-256"
"GSE158722/04_strategies/Epithelial_like/B_harmony_sample/UMAP_by_cluster.png",221202,"ca1cfb56bb6f847881c0e0e9613c4796ac47ac0e7d6c71061d4bf403dfdedceb","SHA-256"
"GSE158722/04_strategies/Epithelial_like/B_harmony_sample/UMAP_by_patient.pdf",1686876,"7a8f3d5992638003f7e2716d05337cf876ba595ae90be2029f93a8f3ec0dce1b","SHA-256"
"GSE158722/04_strategies/Epithelial_like/B_harmony_sample/UMAP_by_patient.png",372703,"8e54d84f8a014de41e8945122514f5eaa9062c245aa53ed704516674415967ac","SHA-256"
"GSE158722/04_strategies/Epithelial_like/B_harmony_sample/UMAP_by_sample.pdf",1686826,"412d4796233b82b4852ce745371e4d28434fbc65680cb6badfbd8ef09b224680","SHA-256"
"GSE158722/04_strategies/Epithelial_like/B_harmony_sample/UMAP_by_sample.png",406561,"747da2ab707bd92ef754984de601a4269dd1bb851df3670c3a407412d03f78b0","SHA-256"
"GSE158722/04_strategies/Fibroblast_like/A_uncorrected/cluster_sample_metrics.csv",1485,"6fb0628d700a27478bd627109b83a76427576d1312790992a453b145a279c5bd","SHA-256"
"GSE158722/04_strategies/Fibroblast_like/A_uncorrected/UMAP_by_cluster.pdf",135624,"9f8912aae8430b882a1837eba953f82ff0ca595f96e56273e8047d7f682d1e34","SHA-256"
"GSE158722/04_strategies/Fibroblast_like/A_uncorrected/UMAP_by_cluster.png",39124,"fa38df0be3b58a0ae3ea783ad46eca649e2535c5e9dabc1495bad7fcde8cbeb7","SHA-256"
"GSE158722/04_strategies/Fibroblast_like/A_uncorrected/UMAP_by_patient.pdf",134628,"c6c9b1d10859ebd741aa85da001205a46a3a4d3a09467ad9abb9b42d95d4b4c7","SHA-256"
"GSE158722/04_strategies/Fibroblast_like/A_uncorrected/UMAP_by_patient.png",45944,"4e1d6c522c4892b4152c76debb778bb66e11ed6c6b08b865f9e3f92e01f3bdbd","SHA-256"
"GSE158722/04_strategies/Fibroblast_like/A_uncorrected/UMAP_by_sample.pdf",134787,"ff167f871ce76f127a163273dc5f2ac95ff1f3172b882067fafd061cbfaaa859","SHA-256"
"GSE158722/04_strategies/Fibroblast_like/A_uncorrected/UMAP_by_sample.png",83795,"31444ba8520aa5fd4f0e957e0218541e948fd6da016a02d24a09a2c8068a1255","SHA-256"
"GSE158722/04_strategies/Fibroblast_like/B_harmony_patient/cluster_sample_metrics.csv",1450,"83dbe701ac44ba40a4c421d0f462cce767213887e29c04268ef4b2c62376d65e","SHA-256"
"GSE158722/04_strategies/Fibroblast_like/B_harmony_patient/UMAP_by_cluster.pdf",138379,"8aa9b8be85c41b5cd8766a6786a1092aad7b7eef5f63e97028bfe7f798375ea1","SHA-256"
"GSE158722/04_strategies/Fibroblast_like/B_harmony_patient/UMAP_by_cluster.png",36490,"e20be46d6c1cfb11b1a6247f811c6ddf774e60c9f85fa4ce8243a0fc3684c375","SHA-256"
"GSE158722/04_strategies/Fibroblast_like/B_harmony_patient/UMAP_by_patient.pdf",136226,"a664317adc707de5cdb4d4817c5a4863af1f8a1a00078c7615530ee0f8bb71dd","SHA-256"
"GSE158722/04_strategies/Fibroblast_like/B_harmony_patient/UMAP_by_patient.png",69911,"2b7d382d4515e65730040ec13781bf34b074f1fa34c20805549d10ad1b446a90","SHA-256"
"GSE158722/04_strategies/Fibroblast_like/B_harmony_patient/UMAP_by_sample.pdf",136110,"21e4ca8e19e95f7ee82edeedbb1743fe36ef81bbcdd412fee402bcbb3073ced6","SHA-256"
"GSE158722/04_strategies/Fibroblast_like/B_harmony_patient/UMAP_by_sample.png",87419,"0955f49557c6f7765fd3c0c4c96b531007e20251c73355f2f6e4499970a6cede","SHA-256"
"GSE158722/04_strategies/Fibroblast_like/B_harmony_sample/cluster_sample_metrics.csv",1439,"4d6c8922c459797ca53363beec3d2daf6349cc5da899ebc2030cb449054ef856","SHA-256"
"GSE158722/04_strategies/Fibroblast_like/B_harmony_sample/UMAP_by_cluster.pdf",137866,"e008c295afbe43d198e782b90c497fae876b15f997eb02de673fbb58ff5d6912","SHA-256"
"GSE158722/04_strategies/Fibroblast_like/B_harmony_sample/UMAP_by_cluster.png",38529,"fb92b15d04b0ba275f83d8908820d24104a609d204d153ba405d2057be405c90","SHA-256"
"GSE158722/04_strategies/Fibroblast_like/B_harmony_sample/UMAP_by_patient.pdf",135625,"5df1371667ea9f477e3e455c59b83c39ff640747195ba8abaeb97b5fb529f39e","SHA-256"
"GSE158722/04_strategies/Fibroblast_like/B_harmony_sample/UMAP_by_patient.png",69881,"dceba18e8dfc655dd98fc70481f77352f0a8ec11b315a97412d6e4822c3a060c","SHA-256"
"GSE158722/04_strategies/Fibroblast_like/B_harmony_sample/UMAP_by_sample.pdf",136179,"a4a8abc21fe1e0285d3968e2ff3ff221bf17641869214a7a83a9f0d6ddc9d14b","SHA-256"
"GSE158722/04_strategies/Fibroblast_like/B_harmony_sample/UMAP_by_sample.png",87460,"45625c555de199b702d1f08c8e9e003e9d8bc7bce8dfa26e165c1edfded205cf","SHA-256"
"GSE158722/04_strategies/Myeloid_like/A_uncorrected/cluster_sample_metrics.csv",1667,"2add64c40b18efb265f61d71fda58718240a96e30cd31b31358728f23cf38509","SHA-256"
"GSE158722/04_strategies/Myeloid_like/A_uncorrected/UMAP_by_cluster.pdf",223616,"22875751b12e4a1814ba6da764b8e77d65165fb581d3c4442ef29bb9c816ce94","SHA-256"
"GSE158722/04_strategies/Myeloid_like/A_uncorrected/UMAP_by_cluster.png",44525,"712db46b7c40f06c5dc8222257745ce6adee7cd734463c582e3c6ba99172b01f","SHA-256"
"GSE158722/04_strategies/Myeloid_like/A_uncorrected/UMAP_by_patient.pdf",219389,"d0313d6f9e949f565199ebdbcc9118251ea0e1b74fee8dd3d5e7b1da4663fdbc","SHA-256"
"GSE158722/04_strategies/Myeloid_like/A_uncorrected/UMAP_by_patient.png",50582,"5252b34a2aefe9889cb8e12bc555d9c0435673fec932324c1d23e33de07f6588","SHA-256"
"GSE158722/04_strategies/Myeloid_like/A_uncorrected/UMAP_by_sample.pdf",219137,"71801ff6fa305316230c87075c923844a241d36373a7f637887a2bcec910d91e","SHA-256"
"GSE158722/04_strategies/Myeloid_like/A_uncorrected/UMAP_by_sample.png",58614,"5bfa573c260d90b5f44190984de4f8e1af7d8b6f8db544d20b35b7b83d7c92ea","SHA-256"
"GSE158722/04_strategies/Myeloid_like/B_harmony_patient/cluster_sample_metrics.csv",1390,"9678c641c6fc37a00b14887ba475951a09e07645d17699897a29bfd765b3075e","SHA-256"
"GSE158722/04_strategies/Myeloid_like/B_harmony_patient/UMAP_by_cluster.pdf",223512,"eeaf58b4cb1703aff236f46d4343946ff55c13f439eae5344d95e7e7e9b2a278","SHA-256"
"GSE158722/04_strategies/Myeloid_like/B_harmony_patient/UMAP_by_cluster.png",47773,"776b66ba7b1416e80c283326e75d23770d7702e7877f7bce51c99baf160daf6b","SHA-256"
"GSE158722/04_strategies/Myeloid_like/B_harmony_patient/UMAP_by_patient.pdf",220043,"5bd4190065ce9754b76316354d3ed949501666ac98059c5f2da5ef1f0f10a521","SHA-256"
"GSE158722/04_strategies/Myeloid_like/B_harmony_patient/UMAP_by_patient.png",54108,"da3beed06a53cd98c44c36b919a03d0c3240f54094f640b66c2ae345cf95e438","SHA-256"
"GSE158722/04_strategies/Myeloid_like/B_harmony_patient/UMAP_by_sample.pdf",219622,"fcb9050d44a60e1d469ef9f1a5b5c2c53bd3af05fb16da148dc0fd0ef6837564","SHA-256"
"GSE158722/04_strategies/Myeloid_like/B_harmony_patient/UMAP_by_sample.png",61612,"77cf2b109551ecabda577e098e4557bd815c200ed938a93060b16e85d8a2767a","SHA-256"
"GSE158722/04_strategies/Myeloid_like/B_harmony_sample/cluster_sample_metrics.csv",1344,"34e6ad8a7c35a1c33bbba5b0d07041aebc65d68b416bc9daec0d6856e5861d1e","SHA-256"
"GSE158722/04_strategies/Myeloid_like/B_harmony_sample/UMAP_by_cluster.pdf",224919,"a03cd37d537c1244706af1fca7bc3c64f919f41e860b91892a8a029cb41ff5ee","SHA-256"
"GSE158722/04_strategies/Myeloid_like/B_harmony_sample/UMAP_by_cluster.png",47159,"3cd35f4779d848a1dbfd9ed73347e545b4c23d643703da6a4ce15ca4cc295838","SHA-256"
"GSE158722/04_strategies/Myeloid_like/B_harmony_sample/UMAP_by_patient.pdf",220582,"5b37a88e1168eebcbd6526f08f14cf2bfb5b9aeb114c6abfbf423deadc44a736","SHA-256"
"GSE158722/04_strategies/Myeloid_like/B_harmony_sample/UMAP_by_patient.png",52950,"6d60e688bc307d434bfc4f881f47a29dfaacee6e0ec0d386fe47672750300184","SHA-256"
"GSE158722/04_strategies/Myeloid_like/B_harmony_sample/UMAP_by_sample.pdf",220168,"bbcf7abd6757f6fb7d286f88d43a5440ac0d82f63335ecb30c1ab6bc120d73b8","SHA-256"
"GSE158722/04_strategies/Myeloid_like/B_harmony_sample/UMAP_by_sample.png",93635,"ad2a42477c2004f22c2c4cc51ddab97b73dc4c120ea4530d00a6b5c6ff9dc80b","SHA-256"
"GSE158722/04_strategies/T_NK_like/A_uncorrected/cluster_sample_metrics.csv",1273,"51ccdfaecabdb699e06544623b9b08759ec2bf64eac3498100b2bdd6ef6045bf","SHA-256"
"GSE158722/04_strategies/T_NK_like/A_uncorrected/UMAP_by_cluster.pdf",139971,"a4c26a7ab05e0ce1a4eae36eb858635d2848c19f8c1e14d2b910e281cba03d7e","SHA-256"
"GSE158722/04_strategies/T_NK_like/A_uncorrected/UMAP_by_cluster.png",40391,"aef2342c10db6e4716b073de18d5b1d6fac1331383cb2728894982a57f9ceb84","SHA-256"
"GSE158722/04_strategies/T_NK_like/A_uncorrected/UMAP_by_patient.pdf",138084,"02eb9c400a5dc8d50cbe28b091e635600a502ab0785d52be2ca45ab52f08497e","SHA-256"
"GSE158722/04_strategies/T_NK_like/A_uncorrected/UMAP_by_patient.png",47442,"6e7de50b358a9c7b0efbc72f849eb1bbcee46e8d91321611f393dc549ba06650","SHA-256"
"GSE158722/04_strategies/T_NK_like/A_uncorrected/UMAP_by_sample.pdf",137749,"3c91c1404a48198bc02949dc23a0448508af21ba7f5a90bcfe6a61bba8646020","SHA-256"
"GSE158722/04_strategies/T_NK_like/A_uncorrected/UMAP_by_sample.png",52227,"1e6a75654cc9e7a215d54daa0ac30bd46352d7e29846bbee17607ba6e021b382","SHA-256"
"GSE158722/04_strategies/T_NK_like/B_harmony_patient/cluster_sample_metrics.csv",1588,"971d81954cc0d4ed1e92c1a9323f02d0627853b1b0d68b9f12cca0e954e6b65d","SHA-256"
"GSE158722/04_strategies/T_NK_like/B_harmony_patient/UMAP_by_cluster.pdf",141489,"226edbba946e3c5a7441c2ecf94cadf4d5e2e4aba9828f2dedf12e9b7a5cc45a","SHA-256"
"GSE158722/04_strategies/T_NK_like/B_harmony_patient/UMAP_by_cluster.png",39732,"33df136f257603e85dbc99f0b00feead1dbe0a40353d5fcf4854efd694a96fda","SHA-256"
"GSE158722/04_strategies/T_NK_like/B_harmony_patient/UMAP_by_patient.pdf",139055,"38d8a9c50b11ab9ae053914b56105364eacd1298be9d9cd553359fadbfb1f9df","SHA-256"
"GSE158722/04_strategies/T_NK_like/B_harmony_patient/UMAP_by_patient.png",42612,"a9b42c6dcba96283129546d41cadd27bdc53bf02c80f9eefe0a74cd303f748aa","SHA-256"
"GSE158722/04_strategies/T_NK_like/B_harmony_patient/UMAP_by_sample.pdf",139104,"7dccd0901a495ef2f1f3bb4239f52d15cddedbe5fc2955b52eb22303e3463ff3","SHA-256"
"GSE158722/04_strategies/T_NK_like/B_harmony_patient/UMAP_by_sample.png",50990,"62d1e15ef57454047fd1c5563195670555d245738733c437fa1b28c90aa24cac","SHA-256"
"GSE158722/04_strategies/T_NK_like/B_harmony_sample/cluster_sample_metrics.csv",1781,"45c68d202eaa0d4433bd8842ab5775e349252d5e5fe00bf5f438ffe42c2dc720","SHA-256"
"GSE158722/04_strategies/T_NK_like/B_harmony_sample/UMAP_by_cluster.pdf",140746,"ec49d1e1df61a32f56810e72f6c58e72ab289fc38a0bc5911b89379984acd94c","SHA-256"
"GSE158722/04_strategies/T_NK_like/B_harmony_sample/UMAP_by_cluster.png",38370,"80a61854ef85423cdac8eef22228a5b2ab18a8eb9f84f8ab6a5602088ce3cda5","SHA-256"
"GSE158722/04_strategies/T_NK_like/B_harmony_sample/UMAP_by_patient.pdf",138390,"1b61a8d40d394cd3aaa0b5be47358ea05e2b88c36b187b13ad29450a926a3cc9","SHA-256"
"GSE158722/04_strategies/T_NK_like/B_harmony_sample/UMAP_by_patient.png",42926,"d42d602bbb267ac76c8cea937549e21dd790e885209c8098c2f4bbe498f0ec18","SHA-256"
"GSE158722/04_strategies/T_NK_like/B_harmony_sample/UMAP_by_sample.pdf",138221,"e17d4d8ce0dcc599df5fe1f7e0fe023a36f0eebcb3f583fb22d12e3a98556040","SHA-256"
"GSE158722/04_strategies/T_NK_like/B_harmony_sample/UMAP_by_sample.png",48893,"e4a868123c51fb14271d946b36b8ebac7d4dc697ca19cf18374a905d21cd2b42","SHA-256"
"GSE158722/05_markers/broad_marker_dotplot.pdf",231326,"f18234e6e25df60d05e6b456a59a26b59aac719e98dbd6af0390c6997aa98823","SHA-256"
"GSE158722/05_markers/broad_marker_dotplot.png",561688,"2189bfd5b52bd4c547896fb4ad9151dbc58b475c88e61fa232033cd3bb5227dd","SHA-256"
"GSE158722/05_markers/manual_annotation_template.csv",16315,"14acefdda04d9b417feb18d5863bb740c7cf5a172a775c99870c2a7f7e996b6b","SHA-256"
"GSE158722/05_markers/marker_run_audit.csv",818,"5179c158d5db15acdc95849a1b7dcd7774eaa695388b8582d0f453ded1dab28c","SHA-256"
"GSE158722/05_markers/sessionInfo.txt",3130,"0f564e2b064881dffeff53c647dc6045159bb2a90eec3582fe7dffe782b53282","SHA-256"
"GSE158722/05_markers/strategy_marker_sensitivity/B_Plasma_like/A_uncorrected/top20_markers_per_cluster.csv",15856,"c75a501427cfcba7f124df901570d3b6ec1f8ac7480b926a231c2551c5c0b92d","SHA-256"
"GSE158722/05_markers/strategy_marker_sensitivity/B_Plasma_like/B_harmony_patient/top20_markers_per_cluster.csv",16480,"2ce6887560f448480276aea56653e9a88d4a4654e8b6dffbaef8ec4e604e4459","SHA-256"
"GSE158722/05_markers/strategy_marker_sensitivity/Cycling_like/A_uncorrected/top20_markers_per_cluster.csv",29118,"60aebb9e797e5eb453bbc5c73cc2ecf2394502a2e1eaf4882e3906f13139daeb","SHA-256"
"GSE158722/05_markers/strategy_marker_sensitivity/Cycling_like/B_harmony_sample/top20_markers_per_cluster.csv",20288,"eebfd84e5d92b94f8c3bd4b0a2017aa3c95d8bf66ab1d7b91a11878838f57672","SHA-256"
"GSE158722/05_markers/strategy_marker_sensitivity/Epithelial_like/A_uncorrected/top20_markers_per_cluster.csv",56560,"0dbdfccc0809491a13c6645e7bd5139a455003b40180e3f750f7a69be315475b","SHA-256"
"GSE158722/05_markers/strategy_marker_sensitivity/Fibroblast_like/A_uncorrected/top20_markers_per_cluster.csv",18167,"d7f9fb35561d3888d4efd3e1263c09be53dfa64786d6bee86b52883bc1c94c3c","SHA-256"
"GSE158722/05_markers/strategy_marker_sensitivity/Myeloid_like/A_uncorrected/top20_markers_per_cluster.csv",20186,"c3516e52c6698292a57a9bd610f2785cee2a168e1bdeacb5b5682fc67d15a59b","SHA-256"
"GSE158722/05_markers/strategy_marker_sensitivity/T_NK_like/A_uncorrected/top20_markers_per_cluster.csv",17546,"e5b1618d548fa92abb2fdec6706cace9d8cabafc38a14a268bf4c01f97ad60f3","SHA-256"
"GSE158722/05_markers/strategy_marker_sensitivity/T_NK_like/B_harmony_patient/top20_markers_per_cluster.csv",20171,"9e00642e1d65de3c785fb51490185cc1206bf66d98403bd00539c0420b9a76d7","SHA-256"
"GSE158722/05_markers/top_marker_heatmap.pdf",346072,"56a3e8804c57d1c645b3e6f1e6f32d17c4d4fb7bbe7a5116c0281219ef76b27a","SHA-256"
"GSE158722/05_markers/top_marker_heatmap.png",457496,"6765a2bf942d38e27f34fd90a16e3cea88e71ae3e85112ef5b11af25a510022e","SHA-256"
"GSE158722/05_markers/top_marker_overlap_by_lineage.csv",533,"5020c254833c0c08c7a82a6135f2338c21cf3d1c4c6cf69ae3b586e4896dbb2b","SHA-256"
"GSE158722/05_markers/top100_markers_per_cluster.csv",768701,"fe0ef6395c1baae0f829e65066d1268ba491253579fc44b72b45edf19c6654fc","SHA-256"
"GSE158722/05_markers/top20_markers_per_cluster.csv",151587,"174e359b36a983daeb2b0a349a34d44c88d7a97331c016b2cabdf5d021c02de0","SHA-256"
"GSE158722/05_markers/top50_markers_per_cluster.csv",380880,"dd4047f8cfc5aa60398d50ac9c3efefdfb1bbb766e81900d9c608f9642f872a9","SHA-256"
"logs/01_forensic_audit.log",14008,"e72ab58fe22110f9f8014e937bad94d81fef27108c15890aaddf00365bec2e8d","SHA-256"
"logs/01_forensic_audit.state.json",689,"6e8edf5c1068148dd77fe562cf059bf67c80c370a4a31fe1d45a9a70b20a99f3","SHA-256"
"logs/01_forensic_audit.stderr.log",14008,"e72ab58fe22110f9f8014e937bad94d81fef27108c15890aaddf00365bec2e8d","SHA-256"
"logs/01_forensic_audit.stdout.log",0,"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","SHA-256"
"logs/01_forensic_audit_current_results.log",29032,"648e0ffb284095362be9409373da9dea73f13cafcf449f78bfcdc46602986c80","SHA-256"
"logs/02_diagnose_and_fix_mito_features.log",1366,"f87eb42b96389ef9541e6fff9603ce0338e159aabecd3149452a0d9b35ca6798","SHA-256"
"logs/02_diagnose_and_fix_mito_features_resume_GSE158722.log",1176,"a58465046f83a3ba48b17d9e71697b32c3722bf521623c075d7cb19b26e53d59","SHA-256"
"logs/02_mitochondrial_qc.log",1211,"08b68afb593aa452062e34e37042c1cfe4c461d7f992c66783271fece92c9a8a","SHA-256"
"logs/02_mitochondrial_qc.state.json",693,"84ed7ad370676dc5590e5a4f4b8386b28b4785c4b3267acb8149651370fbef79","SHA-256"
"logs/02_mitochondrial_qc.stderr.log",1211,"08b68afb593aa452062e34e37042c1cfe4c461d7f992c66783271fece92c9a8a","SHA-256"
"logs/02_mitochondrial_qc.stdout.log",0,"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","SHA-256"
"logs/02_mt_qc_GSE158722_join_resume.stderr.log",865,"6c2da017b88b56117a83c3a8e18fd0e9aa530a6e3efc22cd73d53c83280f7951","SHA-256"
"logs/02_mt_qc_GSE158722_join_resume.stdout.log",0,"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","SHA-256"
"logs/02_mt_qc_GSE158722_raw_resume.stderr.log",2629,"3e5de01709f6ffe8da1e8dc1e1c8bd7713c4ae6b580f3c61352aadadef7c4750","SHA-256"
"logs/02_mt_qc_GSE158722_raw_resume.stdout.log",0,"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","SHA-256"
"logs/03_dominance_GSE154600.log",0,"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","SHA-256"
"logs/03_dominance_GSE158722_test.log",0,"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","SHA-256"
"logs/03_sample_dominance.log",83,"c69789f35e41c92933be3887781ef95f2717f803a2154063862d560b84c0614d","SHA-256"
"logs/03_sample_dominance.state.json",715,"ec8a8c0f917e6b57b2554ff72a7da58242416971141e2f32a84dc42299746442","SHA-256"
"logs/03_sample_dominance.stderr.log",83,"c69789f35e41c92933be3887781ef95f2717f803a2154063862d560b84c0614d","SHA-256"
