cluster,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,gene
"Epithelial_like__A_uncorrected__0",8.75151061976101e-152,6.41948143483812,0.202,0.004,2.93508163165545e-147,"ALDH1A2"
"Epithelial_like__A_uncorrected__0",3.58985073846748e-260,5.64828046656306,0.367,0.013,1.20396414066722e-255,"SAP25"
"Epithelial_like__A_uncorrected__0",9.31307689881842e-176,5.1278506712638,0.272,0.013,3.12341973032572e-171,"CITED4"
"Epithelial_like__A_uncorrected__0",6.21825321823117e-110,3.51955411452369,0.247,0.03,2.08547776433037e-105,"MMD"
"Epithelial_like__A_uncorrected__0",1.31158965119357e-186,3.51840715001181,0.652,0.211,4.398809372173e-182,"FABP5"
"Epithelial_like__A_uncorrected__0",0,3.48702378550007,0.888,0.285,0,"NDUFA13"
"Epithelial_like__A_uncorrected__0",4.4244470982785e-98,3.48095231606873,0.24,0.033,1.48387106782064e-93,"EPB41L5"
"Epithelial_like__A_uncorrected__0",5.03633446011711e-188,3.33820073421898,0.452,0.068,1.68908585123408e-183,"SMIM22"
"Epithelial_like__A_uncorrected__0",2.07622348100233e-151,3.3168591877736,0.376,0.058,6.96323831058563e-147,"UFM1"
"Epithelial_like__A_uncorrected__0",3.47320960273067e-95,3.27038435669125,0.263,0.044,1.16484503656381e-90,"KLK8"
"Epithelial_like__A_uncorrected__0",1.03043867063138e-169,3.23476451002133,0.467,0.09,3.45588521356351e-165,"PPP1R14A"
"Epithelial_like__A_uncorrected__0",8.93065649827312e-103,3.21892319954479,0.279,0.046,2.99516357639084e-98,"H1F0"
"Epithelial_like__A_uncorrected__0",5.88033039855741e-22,3.20426348051855,0.207,0.094,1.97214520906818e-17,"S100A9"
"Epithelial_like__A_uncorrected__0",5.84424156341921e-195,3.04106406232763,0.671,0.223,1.96004173553954e-190,"IGFBP2"
"Epithelial_like__A_uncorrected__0",2.26931278293211e-76,3.01776021239718,0.206,0.032,7.61082121139772e-72,"NDUFA7"
"Epithelial_like__A_uncorrected__0",1.09565880755004e-95,2.89379546243712,0.322,0.072,3.67462050876131e-91,"THOC3"
"Epithelial_like__A_uncorrected__0",1.10803112662882e-66,2.78489225263448,0.277,0.073,3.71611479248773e-62,"SLC40A1"
